!SESSION 2021-03-20 15:33:20.444 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data file:/home/yobuwen/hello-one/ultra96/vitis/ -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/yobuwen/hello-one/ultra96/vitis/.metadata/.bak_0.log
Created Time: 2021-03-20 15:59:20.373

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.373
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 15:59:20.383
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "xczu3eg",
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.636
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.640
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.640
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.646
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.647
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.651
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.651
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.655
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.655
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.660
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.660
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.664
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.665
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.669
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.670
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.673
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.674
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.677
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.769
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.772
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.772
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.774
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/psu_cortexa53_0/standalone_psu_cortexa53_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.811
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:15:18.917
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:16:27.273
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: bsp_settings_file, Group preference: platform_editor

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:16:27.273
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:16:27.274
!MESSAGE Preference loaded using group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:16:27.274
!MESSAGE Workspace path used is: /home/yobuwen/hello-one/ultra96/vitis

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:17:01.815
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: bsp_settings_file, Group preference: platform_editor

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:17:01.815
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:17:01.815
!MESSAGE Preference loaded using group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-20 16:17:01.816
!MESSAGE Workspace path used is: /home/yobuwen/hello-one/ultra96/vitis

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.781
!MESSAGE XSCT Command: [domain active {zynqmp_fsbl}], Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.783
!MESSAGE XSCT command with result: [domain active {zynqmp_fsbl}], Result: [null, ]. Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.784
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.785
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa]. Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.785
!MESSAGE XSCT Command: [::scw::regenerate_psinit /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.786
!MESSAGE XSCT command with result: [::scw::regenerate_psinit /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.786
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.792
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss]. Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.792
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.794
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.794
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.796
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-15: Initializing 'zynqmp_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.884
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.902
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/hw/design_1_wrapper.xsa /home/yobuwen/hello-one/ultra96/vitis/design_1_wrapper/zynqmp_fsbl/zynqmp_fsbl_bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "4.3",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.10",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.10",
},
"psu_afi_0": {"name": "generic",
"ver": "2.1",
},
"psu_afi_1": {"name": "generic",
"ver": "2.1",
},
"psu_afi_2": {"name": "generic",
"ver": "2.1",
},
"psu_afi_3": {"name": "generic",
"ver": "2.1",
},
"psu_afi_4": {"name": "generic",
"ver": "2.1",
},
"psu_afi_5": {"name": "generic",
"ver": "2.1",
},
"psu_afi_6": {"name": "generic",
"ver": "2.1",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.7",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.9",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.9",
},
"psu_apu": {"name": "generic",
"ver": "2.1",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.1",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.1",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.4",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.1",
},
"psu_csu_0": {"name": "generic",
"ver": "2.1",
},
"psu_csudma": {"name": "csudma",
"ver": "1.7",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.3",
},
"psu_efuse": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.1",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.10",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.10",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"psu_gpu": {"name": "generic",
"ver": "2.1",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.1",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.1",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.1",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.1",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.7",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.1",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.1",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.1",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.1",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.1",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.1",
},
"psu_ocm": {"name": "generic",
"ver": "2.1",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.1",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.1",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.1",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.1",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.1",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "4.3",
},
"psu_rpu": {"name": "generic",
"ver": "2.1",
},
"psu_rsa": {"name": "generic",
"ver": "2.1",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.10",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.10",
},
"psu_serdes": {"name": "generic",
"ver": "2.1",
},
"psu_siou": {"name": "generic",
"ver": "2.1",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.1",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.1",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.10",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.903
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.909
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.909
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.914
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.914
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.918
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.919
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.922
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.923
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.927
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.927
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.931
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.932
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.938
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.938
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.942
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.943
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.947
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.947
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.951
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, /tools/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-20 16:18:03.952
